Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/forms.py first seen with mtime 1703950614.8369424
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_compat.py first seen with mtime 1703866084.6834276
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1703855604.8296928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/Utils/Errors.py first seen with mtime 1704731844.6778078
